Name;Country;lat;lon;Description
Asian Civilisations Museum; Singapore;1.28744635;103.8514861766425;Museum
National Gallery; Singapore;1.2902557;103.8514709;Museum
Peranakan Museum; Singapore;1.29429255;103.84908938055555;Museum
National Museum; Singapore;1.2965476;103.84831668321195;Museum
National Museums in the North-East Region : Phimai National Museum; Thailand;1.3011676;103.7734711;Museum
Malay Heritage Centre; Singapore;1.30286515;103.859826899204;Monument or Site
Indian Heritage Centre; Singapore;1.3056249;103.8523218052765;Monument or Site
Songkhla Chumphon National Museum; Thailand;10.523689950000001;99.19349259662637;Museum
Kamphaeng Phet Historical Park; Thailand;10.59319;98.89122;Monument or Site
“Arpi” Natural – Historical Reserve; Armenia;12.50409875;-86.66888152230956;Monument or Site
“Arpi” Natural – Historical Reserve; Armenia;12.50409875;-86.66888152230956;Monument or Site
The National Gallery; Thailand;13.704268;100.50206;Monument or Site
Phanom Rung Historical Park; Thailand;13.747391;101.364233;Monument or Site
Bangkok National Museum; Thailand;13.7581806;100.4914810262232;Museum
Bangkok National Museum; Thailand;13.7581806;100.4914810262232;Museum
Bangkok The National Gallery; Thailand;13.759216550000001;100.49396353820475;Monument or Site
National Museum of Royal Barges; Thailand;13.76200145;100.48457076516219;Museum
Phra Nakhon Khiri; Thailand;13.778306;100.5714559;Monument or Site
Chao Samphraya National Museum; Thailand;14.3510945;100.56181123921857;Museum
Phra Nakhon si Ayutthaya (Ayutthaya); Thailand;14.3535427;100.5645684;Monument or Site
Museo ng Tanauan; Philippines;14.604157149999999;121.0313276975708;Museum
Surin National Museum; Thailand;14.848373;103.4737728;Museum
Nakhon Ratchasima; Thailand;14.9747339;102.0981161;Monument or Site
Ubon Ratchathani National Museum; Thailand;15.227656249999999;104.85775275;Museum
Vijayanagara (Hampi) archaeological site; India;15.3294088;76.47553824077656;Monument or Site
Ubon Ratchathani Khon Kaen National Museum; Thailand;15.33187;104.7052;Museum
Si Thep (Petchabun); Thailand;16.418027;101.1556825;Monument or Site
Sukhothai Historical Park (Sukhothai); Thailand;17.010918;99.8203682;Monument or Site
Kamphaeng Phet Historical Park (Kamphaeng Phet) Sri Satchanalaï Historical Park (Sukhothai); Thailand;17.010918;99.8203682;Monument or Site
Historic City of Ayutthaya; Thailand;17.01152605;99.70641261057204;Monument or Site
Ramkhamhaeng National Museum; Thailand;17.01780455;99.70772635196631;Museum
“Garni ” Historical & Archaeological Museum-Reserve Orbeli Brothers House-Museum; Armenia;17.146718;-89.073909;Monument or Site
Inburi National Museum; Thailand;17.31933;99.826777;Museum
Mahaviravong National Museum; Thailand;17.31933;99.826777;Museum
Ratchaburi National Museum; Thailand;17.31933;99.826777;Museum
Ban Chiang National Museum; Thailand;17.40778555;103.23577879358153;Museum
Ban Chiang National Museum; Thailand;17.40778555;103.23577879358153;Museum
Phra Nakhon Khiri (Phetchaburi) Prasat Mueang Sing (Kanchanaburi) Phu Phrabat (Udon Thani); Thailand;17.4082448;102.7868105;Monument or Site
Chiang Mai National Museum; Thailand;18.811606349999998;98.97664270451659;Museum
Chiang Saen National Museum; Thailand;20.2735326;100.0793278;Museum
Kulangsu; China;24.44724635;118.06189137864911;Monument or Site
Castello Historic House; Malta;-26.4005303;146.2405565;Monument or Site
Palace Museum of the Manchurian Regime; China;26.912727;70.913113;Museum
Wada Residence; Japan;27.183;68.6358;Monument or Site
Forum för levande historia/ The Living History Forum ARKDES /Architecture and Design Stadsmuseet/Stockholm City Museum; Sweden;28.425689;-81.212225;Monument or Site
National Museum-Institute of Architecture after Alexander Tamanyan Karen Demirchyan Museum; Armenia;28.628508;77.367978;Museum
Mountain Resort and its Outlying Temples; China;29.8693116;121.5410483;Monument or Site
Water Museum; Portugal;31.89501;54.36867;Monument or Site
Gyumri Museum of National Architecture and Urban Life; Armenia;32.535321;-98.424134;Museum
National Museum of Armenian Etnography and History of Liberal Struggle; Armenia;33.032402;-96.727947;Museum
Kawashima Residence; Japan;33.65885;130.69278;Monument or Site
Gozo Old Prisons; Malta;-33.8196081;150.9375223;Monument or Site
Kumagai Residence; Japan;33.85664;130.86518;Monument or Site
Western Australian Museum; Australia;-33.8743491;151.21325626112178;Museum
Australian Museum; Australia;-33.8743491;151.21325626112178;Museum
“Gladzor University” Historical & Cultural Museum-Reserve; Armenia;34.0023891;71.48342034999999;Monument or Site
(Free admission to permanent exhibition halls and children's museums); Rep. of Korea;-34.041203;18.60216;Museum
Zagreb Museum of contemporary art; Croatia;34.05328815;-118.25062277616152;Museum
Kintaikyo-Bridge; Japan;34.1658089;132.1889474;Monument or Site
The International Center of Photography; United States of America;34.29991;-83.8134;Monument or Site
Yakushiji Temple; Japan;34.66856325;135.7845628312987;Monument or Site
Nakayamadera Temple (Mt. Aoba); Japan;34.8166;135.37401;Monument or Site
Himeji Castle; Japan;34.83943;134.69401;Monument or Site
History SA Adelaide and elsewhere; Australia;-34.997713;138.5217;Monument or Site
Nijo-jo Castle Ninna-ji; Japan;35.01411;135.74759;Monument or Site
Faistos; Greece;35.014550299999996;24.781420092166975;Monument or Site
Zakros); Greece;35.1131194;26.2180027;Monument or Site
Hikone Castle; Japan;35.2771013;136.25172038647025;Monument or Site
Malia; Greece;35.2826677;25.462921;Monument or Site
Minoan Palaces of Crete (Knossos; Greece;35.2985794;25.160038;Monument or Site
National Portrait Gallery; Australia;-35.29986475;149.1338471126316;Monument or Site
National Gallery of Australia; Australia;-35.3008452;149.13668506334574;Monument or Site
Archaeological site and Museum of Akrotiri and ancient Thera; Greece;35.38556285;24.950849282488484;Monument or Site
Archaeological site and Museum of ancient Olympia; Greece;35.38556285;24.950849282488484;Monument or Site
Inuyama Castle; Japan;35.3883304;136.9392776;Monument or Site
Kyoto Prefecture Maizuru Brick Park; Japan;35.4747274;135.3860338;Museum
Ota residence; Japan;35.56126;139.71605;Monument or Site
The National Museum of Western Art; Japan;35.71535;139.77581;Museum
Mnajdra Temples; Malta;35.82694;14.43611;Monument or Site
Ħaġar Qim Temples; Malta;35.827079;14.443548;Monument or Site
Għar Dalam; Malta;35.835976;14.527624;Monument or Site
Tarxien Temples; Malta;35.869170749999995;14.512009016015787;Monument or Site
St. Paul’s Catacombs; Malta;35.8807021;14.39766453463033;
Malta Maritime Museum; Malta;35.893381250000004;14.416136908167307;Museum
National Museum of Archaeology; Malta;35.89753785;14.511195235436473;Museum
Gozo Museum of Archaeology; Malta;35.89753785;14.511195235436473;Museum
The Palace State Rooms; Malta;35.8986475;14.5140093;Monument or Site
Domvs Romana; Malta;35.8996771;14.512434;Monument or Site
Fort St Elmo; Malta;35.90194;14.5183;Monument or Site
National War Museum; Malta;35.9019705;14.5187411;Museum
Fort St Angelo; Malta;35.902455;14.518506;Monument or Site
Borġ in-Nadur; Malta;35.910153;14.468936;Monument or Site
Ta’ Bistra; Malta;35.91639;14.41583;Monument or Site
The Inquisitor’s Palace; Malta;35.91781;14.49891;Monument or Site
Skorba; Malta;35.9210207;14.378576454996669;Monument or Site
Gozo Nature Museum; Malta;36.0465993;14.2390435;Museum
Ġgantija Temples; Malta;36.047227;14.26906258371655;Monument or Site
Ta’ Kola Windmill; Malta;36.049813799999995;14.266793750000001;Monument or Site
Tomioka Silk Mill; Japan;36.25543855;138.88764225729295;Monument or Site
The Royal Castle; Poland;36.7665687;31.3863194;Monument or Site
Topkapi palace; Türkiye;36.85536;30.85369;Monument or Site
Ancient Corinth; Greece;37.931961099999995;22.89194475932289;Monument or Site
National Archaeological Museum of Athens; Greece;37.9890123;23.73295773748378;Museum
Powerhouse Museum Science + Design; Australia;-38.3537687;141.6029386;Museum
Karlovac City Museum; Croatia;38.633700649999994;-90.20041419716557;Museum
Gulbenkian Museum; Portugal;38.737822800000004;-9.153514862955836;Museum
La Alhambra; Spain;38.7961681;-5.5676261;Monument or Site
Mdina National Museum of Natural History; Malta;38.891245;-77.02597012430643;Museum
Cathédrale de Besançon and its horloge astronomique; France;38.963459;-95.23616;Monument or Site
Chuson-ji Temple; Japan;39.00094095;141.10206992650058;Monument or Site
Goris Museum of Regional Studies Khndzoresk History Museum; Armenia;39.1997664;46.4183092;Museum
Yeghegnadzor Museum of Regional Studies; Armenia;39.1997664;46.4183092;Museum
Syunik Region; Armenia;39.20162;46.47158;Museum
Near East Art Museum; Armenia;39.325288;-76.619107;Museum
Vayots Dzor  Region; Armenia;39.739472;45.448387;Museum
Cafesjian Museum Foundation; Armenia;39.910895;-75.22660436217873;Monument or Site
Cafesjian Museum Foundation; Armenia;39.910895;-75.22660436217873;Monument or Site
Palace Museum (Beijing); China;39.91672;116.39078;Museum
Shanhaiguan Great Wall Jinshanling Great Wall; China;40.0025;119.74889;Monument or Site
Palacio real de Aranjuez; Spain;40.03633615;-3.6082618378865536;Monument or Site
“Erebuni” Historical & Archaeological Museum-Reserve; Armenia;40.127061;44.18613;Monument or Site
“Erebuni” Historical & Archaeological Museum-Reserve Yerevan History Museum; Armenia;40.127061;44.18613;Monument or Site
Komitas Museum-Institute; Armenia;40.16239;44.50239;Museum
History Museum of Armenia; Armenia;40.17869;44.51399;Museum
History Museum of Armenia National Gallery of Armenia; Armenia;40.17869;44.51399;Museum
Yerevan Region; Armenia;40.185693;44.520721;Museum
Martiros Sarian House-Museum; Armenia;40.18686;44.50929;Museum
Martiros Sarian House-Museum Sergey Parajanov Museum; Armenia;40.18686;44.50929;Museum
Matenadaran Research Institute of Ancien manuscripts after M.Mashtots; Armenia;40.199945;44.491281;Museum
Gegharkunik Region; Armenia;40.25568;45.14728;Museum
Perch Proshyan House-Museum; Armenia;40.298985349999995;44.365068073358216;Monument or Site
Itsukushima Shrine; Japan;40.53851;141.55761;Monument or Site
San Lorenzo del Escorial; Spain;40.5894405;-4.149149713167988;Monument or Site
Metropolitan Museum of Art; United States of America;40.77955;-73.96292;Museum
Lori Region; Armenia;40.8104975;44.484771150000014;Museum
Shirak Region; Armenia;40.84042;43.91582;Museum
The Cloisters Museum; United States of America;40.86529;-73.931025;Museum
Chengde; China;40.9507147;117.9567031;Monument or Site
Hovhannes Tumanyan House-Museum; Armenia;40.9633778;44.6475725;Monument or Site
Hagia Sophia; Türkiye;41.0086;28.98;Monument or Site
Gegharkunik Museum of Local Lore; Armenia;41.0121306;-74.12308729363716;Museum
Casa Batlló; Spain;41.3915446;2.1646961326302048;Monument or Site
La Pedrera/Casa Milà; Spain;41.39539955;2.161762102712899;Monument or Site
Sant Pau Recinte Modernista; Spain;41.41266535;2.174335853538536;Monument or Site
Guimarães castle; Portugal;41.432173;-8.308575;Monument or Site
Historic New Harmony; United States of America;41.6535593;-72.1131273;Monument or Site
Georgian National Museum; Georgia;41.6960428;44.8002209;Museum
Centrale Montemartini; Italy;41.8665472;12.478014964961964;Monument or Site
Zagreb Museum of primitive art; Croatia;41.897452;-87.829224;Museum
San Carlo alle Quattro Fontane; Italy;41.901737999999995;12.490797686486488;Monument or Site
Vatican Museo; Italy;41.90268;12.45414;Museum
Galleria Nazionale d'Arte Moderna; Italy;41.903874;12.4858033;Monument or Site
Galleria Borghese; Italy;41.9172605;12.4931624;Monument or Site
Musée de la Maison Bonaparte; France;41.917936850000004;8.738636376803605;Museum
“Goshavank” Historical & Architectural Museum-Reserve; Armenia;41.96684495;44.20767059704605;Monument or Site
“Goshavank” Historical & Architectural Museum-Reserve; Armenia;41.96684495;44.20767059704605;Monument or Site
“Zvartnots” Historical & Cultural Museum-Reserve “Metsamor ” Historical- Archaeological Museum-Reserve; Armenia;41.96684495;44.20767059704605;Monument or Site
Palau Güell; Spain;42.1734468;2.9646635;Monument or Site
Archaeological site and Museum of Delos; Greece;42.30606915;-82.22024379524599;Museum
Archaeological site and Museum of Dion; Greece;42.30606915;-82.22024379524599;Museum
Archaeological site and Museum of Delphi; Greece;42.30606915;-82.22024379524599;Monument or Site
Archaeological site and Museum of Epidavros; Greece;42.30606915;-82.22024379524599;Monument or Site
Archaeological site and Museum of Mycenae and Tiryns; Greece;42.30606915;-82.22024379524599;Monument or Site
Museum of Fine Arts; United States of America;42.337918;-71.09502;Museum
Isabella Stewart Gardner Museum; United States of America;42.33824495;-71.09915382373549;Museum
Peabody Essex Museum; United States of America;42.52159245;-70.89219314752947;Museum
Forteresse de Salses; France;42.839091;2.91871;Monument or Site
Ta’ Ħaġrat; Malta;42.97119;-73.79262;Monument or Site
Museo Civico di Siena; Italy;42.9900779;11.8704524;Museum
Domaine national du Palais-Royal; France;43.0024;1.13815;Monument or Site
Monastère de Saorge; France;43.05068;-0.6022078499999991;Monument or Site
Zagreb Archaeological Museum Narona; Croatia;43.0804139;17.6258524;Museum
Fort de Brégançon; France;43.092811999999995;6.321843250680676;Monument or Site
Cloître de la cathédrale de Fréjus; France;43.1216875;5.934033526880076;Monument or Site
Port Arthur Historic Sites; Australia;-43.147805;147.850682;Monument or Site
Site archéologique de Montmaurin; France;43.224;0.636882;Monument or Site
Château d'If; France;43.27985595;5.3252840193832025;Monument or Site
Musée national du château de Pau; France;43.2946737;-0.3752527;Museum
Site archéologique d'Ensérune ; France;43.3097644;3.1108183221632655;Monument or Site
Abbaye du Thoronet; France;43.460545749999994;6.263664665483828;Monument or Site
Split Archaeological Museum; Croatia;43.51591;16.43515;Museum
Zadar Archaeological Museum; Croatia;43.51591;16.43515;Museum
Musée national Picasso La Guerre et La Paix; France;43.580067;7.053305;Museum
St. Mathias Church Buda Castle; Hungary;43.64781745;-79.4111569298137;Monument or Site
Villa Kérylos; France;43.703305799999995;7.333806951695893;Monument or Site
Abbaye de Montmajour; France;43.7059437;4.6642559;Monument or Site
Trophée d'Auguste; France;43.7447948;7.401755915144534;Monument or Site
Pitti Palace; Italy;43.76554204999999;11.249841376036732;Monument or Site
Uffizi Gallery; Italy;43.76773;11.25649;Museum
Site archéologique de Glanum; France;43.77353765;4.832371090787859;Monument or Site
Castellvechio Museo; Italy;43.7913576;12.1548384;Museum
Château de Rambouillet (Laiterie de la Reine et Chaumière aux Coquillages); France;43.91758;2.958069;Monument or Site
Château de Gramont; France;43.937206950000004;0.7663358111855518;Monument or Site
Hôtel de Sade; France;43.947650949999996;4.8053747063972745;Monument or Site
Tour Pey-Berland; France;43.9974551;5.0595701;Monument or Site
Arc de triomphe; France;44.142174600000004;4.804810889507216;Monument or Site
Musée de la musique (Cité de la musique); France;44.1449749;0.3714363;Museum
