Name;Country;lat;lon;Description
Abbaye de Beaulieu-en-Rouergue ; France;44.209798;1.854139;Monument or Site
The Vasa Museum; Sweden;44.5039166;-92.7229786;Monument or Site
Château de Cadillac; France;44.6379821;-0.32058217387635507;Monument or Site
Place-forte de Mont-Dauphin; France;44.672242;6.62622;Monument or Site
Château d'Assier; France;44.6749042;1.8787484;Monument or Site
Tours de la cathédrale Notre-Dame; France;44.760321;1.097084;Monument or Site
Abbaye de La Sauve-Majeure; France;44.7683662;-0.3119155;Monument or Site
Église Saint-Pierre-ès-Liens de Montcaret; France;44.85836345;0.06412490938967107;Monument or Site
Villa gallo-romaine de Montcaret; France;44.85838645;0.06364682959782977;Monument or Site
Château de Castelnau-Bretenoux; France;44.89913275;1.825896467886777;Monument or Site
Musée Eugène-Delacroix; France;44.931416;2.446506;Museum
Musée national de Préhistoire  Les-Eyzies-de-Tayac ; France;44.9362525;1.0135749;Museum
Sites préhistoriques de la vallée de la Vézère; France;44.9517985;0.9379753;Monument or Site
Petit Palais; France;44.9809417;-0.0630624;Monument or Site
Cloître de la cathédrale Notre-Dame du Puy-en-Velay Château de Voltaire; France;45.045263;3.881195;Monument or Site
Fort Saint-André; France;45.2031276;6.649859103272353;Monument or Site
Monticello; United States of America;45.3053901;-93.7939996;Monument or Site
Musée Jacquemart-André; France;45.3933564;5.2612214;Museum
Château de Puyguilhem; France;45.42599285;0.7442849010015118;Monument or Site
National Gallery of Armenia; Armenia;45.429526300000006;-75.69881245158095;Monument or Site
Musée des Beaux-Arts du Canada à Ottawa; Canada;45.429526300000006;-75.69881245158095;Museum
Punta della Dogana; Italy;45.430739900000006;12.336286970718438;Monument or Site
Peggy Guggenheim Collection; Italy;45.4307957;12.3316929;Museum
Palazzo Grassi; Italy;45.433782449999995;12.327952565722182;Monument or Site
Museo di Palazzo Vecchio; Italy;45.4399535;10.987865;Museum
Grotte de Pair-non-Pair; France;45.4425621;0.785301;Monument or Site
Château de Villeneuve-Lembron; France;45.47805255;3.1860138985880067;Monument or Site
Musée des Beaux-Arts de Montréal; Canada;45.4986971;-73.5793846;Museum
Teatro Olimpico di Vicenza; Italy;45.55015425;11.54925067718815;Monument or Site
Sainte-Chapelle; France;45.788583349999996;6.713597499999997;Monument or Site
Sainte-Chapelle; France;45.788583349999996;6.713597499999997;Monument or Site
Zagreb Technical Museum Nikola Tesla; Croatia;45.816162;15.975696;Museum
Musée national napoléonien ile d'aix; France;46.0121794;-1.1737893;Museum
Musée des Deux Victoires Clemenceau-De Lattre; France;46.049148;4.070551;Museum
Abbaye de Charroux; France;46.1434776;0.40443214593039506;Monument or Site
tour Saint-Nicolas la rochelle; France;46.155768;-1.1533148255345547;Monument or Site
Tour de la Lanterne La rochelle; France;46.1557862;-1.1571226068421052;Monument or Site
tour de la Chaîne la rochelle; France;46.15581055;-1.154185372452229;Monument or Site
Ferney-Voltaire; France;46.2567057;6.1096409;Monument or Site
Château d'Aulteribe Château de Chareil-Cintrat; France;46.2610209;3.231769;Monument or Site
Musée du Moyen Age - Cluny; France;46.4339446;4.6576358;Museum
Abbaye de Cluny; France;46.434715;4.6585294;Monument or Site
Site gallo-romain de Sanxay; France;46.49743545;-0.023686610641780324;Monument or Site
Domaine de George Sand; France;46.62457805;1.9762890124047277;Monument or Site
Musée national des Beaux-Arts de Québec; Canada;46.7996302;-71.2243748;Museum
Musée de la civilisation de Québec; Canada;46.8151739;-71.2023007;Museum
Nice Musée national Fernand Léger; France;46.93271352475404;4.059312867613327;Museum
Château d'Oiron; France;46.952003000000005;-0.07697179992421763;Monument or Site
National Museum of Fine Arts; Moldova;47.0218411;28.829613277664148;Museum
National Museum of History; Moldova;47.022654450000005;28.827976861887702;Museum
National Museum of Ethnography and Natural History; Moldova;47.0234934;28.820783726020245;Museum
Château de Bouges; France;47.0423909;1.6729627512338001;Monument or Site
cathédrale Saint-Étienne de Bourges; France;47.08223275;2.3991787559496824;Monument or Site
Palais Jacques-Cœur; France;47.084156;2.393565;Monument or Site
Hôtel de la Marine; France;47.211806;-1.575841;Monument or Site
Château d'Azay-le-Rideau; France;47.25904985;0.465756301165524;Monument or Site
Château de Montal; France;47.282322;4.018746;Monument or Site
Musée Magnin; France;47.320949;5.042228;Museum
Cloître de la Psalette; France;47.3958664;0.6940454493563322;Monument or Site
Lichtenstein Palace; Austria;47.40524365;15.272935143786803;Monument or Site
Château de Fougères-sur-Bièvre; France;47.447663399999996;1.3439683550638857;Monument or Site
Château d'Angers; France;47.4687699;-0.5593237;Monument or Site
Tours et crypte de la cathédrale Notre-Dame de Paris; France;47.496067;-1.421816;Monument or Site
Kunsthalle; Hungary;47.51391425;19.07890298367445;Monument or Site
Château de Bussy-Rabutin; France;47.5614039;4.5235026;Monument or Site
Site des mégatithes de Locmariaquer; France;47.5717694;-2.9512493;Monument or Site
château d’Ecouen; France;47.586417;0.902073;Monument or Site
Château de Talcy; France;47.769422;1.4445631;Monument or Site
Magny-les-Hameaux Musées et domaine nationaux du Palais impérial de Compiègne Musée de la coopération franco-américaine; France;47.777022;0.892048;Museum
Tour et remparts d'Aigues-Mortes; France;47.8398381;-0.33635973214285736;Monument or Site
Maison de Georges Clemenceau; France;47.9933416;0.1769386970555774;Monument or Site
Conciergerie; France;48.034048;3.9132176;Monument or Site
Château de Châteaudun; France;48.0707482;1.3233275682327954;Monument or Site
Munchen Deutsches Museum; Germany;48.1300409;11.582908990594504;Museum
All DGPC Monuments and Museums All EGEAC Monuments and Museums Côa Parque; Portugal;48.148763;14.01793;Monument or Site
Fondation Louis Vuitton Palais de la découverte; France;48.171546;7.198943;Museum
Château de Fontainebleau; France;48.402116649999996;2.6998510246573746;Monument or Site
Maison d'Ernest Renan; France;48.43306115;-4.623238193755242;Monument or Site
Sites mégalithiques de Carnac Cairn de Barnenez; France;48.4538912;2.1996515396592553;Monument or Site
Château de La Motte-Tilly; France;48.46714875;3.4314546318272585;Monument or Site
Château de Carrouges; France;48.5608248;-0.15263616003611014;Monument or Site
Motsuji Temple ; Japan;48.600375;2.578578;Monument or Site
Château et remparts de la cité de Carcassonne; France;48.623577;2.270764;Monument or Site
Abbaye du Mont-Saint-Michel; France;48.6360234;-1.511480984960727;Monument or Site
Domaine des Granges de Port Royal; France;48.747345;2.019369;Museum
cathédrale de Chartres; France;48.77677;1.9613627;Monument or Site
Tréguier; France;48.784201;-3.2319779;Monument or Site
Château de Versailles; France;48.804425249999994;2.120285270992599;Monument or Site
Monastère royal de Brou; France;48.8255559;2.1826083;Monument or Site
Maison des Jardies; France;48.827119999999994;2.198741505565093;Monument or Site
Les Catacombes; France;48.8337437;2.3322959;Monument or Site
Domaine national de Saint-Cloud; France;48.833749600000004;2.1964653653893036;Monument or Site
Fondation Cartier pour l'art contemporain; France;48.83736825;2.331912990682282;Museum
Domaine national de Jossigny; France;48.8386762;2.7531163;Monument or Site
Château de Vincennes; France;48.8429069;2.4358057877896617;Monument or Site
Panthéon; France;48.8469927;2.3465071;Monument or Site
Panthéon; France;48.8469927;2.3465071;Monument or Site
Musée de Cluny - Musée national du Moyen Âge; France;48.85064945;2.3435643010185183;Museum
Château de Champs-sur-Marne ; France;48.8523928;2.6044908;Monument or Site
Colonne de Juillet; France;48.853171149999994;2.369138739583333;Monument or Site
Musée national Marc Chagall; France;48.85464155;2.335393670592886;Museum
Musée Maillol; France;48.8547304;2.3248616;Museum
Musée Rodin; France;48.85474735;2.3158669998625365;Museum
Hôtel de Béthune-Sully; France;48.8562361;2.3665962645308722;Monument or Site
Musée des Plans-reliefs; France;48.8564589;2.3132374;Monument or Site
Musée des Arts Décoratifsusée des Arts Décoratifs Musée Nissim de Camondo; France;48.858458;2.337574;Museum
Centre Pompidou; France;48.860591799999995;2.3524736024856843;Monument or Site
Musée du Louvre; France;48.8611473;2.33802768704666;Museum
Musée d'Orsay; France;48.861234;2.323764;Museum
Cité de l'Architecture et du Patrimoine; France;48.8628901;2.288981;Monument or Site
Musée de l'Orangerie; France;48.8637655;2.322660207806927;Museum
Musée Picasso; France;48.86426;2.3612;Museum
Musée des Arts asiatiques-Guimet; France;48.86512;2.29376;Museum
Musées des châteaux de Malmaison et de Bois-Préau; France;48.865815;2.176077;Museum
Grand Palais; France;48.86616135;2.3122229353846153;Monument or Site
Chapelle expiatoire; France;48.87369815;2.3227584064109164;Monument or Site
Arc de triomphe de l'Étoile; France;48.8737791;2.295037226037673;Monument or Site
Musée d’archéologie nationale; France;48.897896;2.095621;Museum
château de Saint-Germain-en-Laye; France;48.897904499999996;2.09560349002016;Monument or Site
Basilique cathédrale de Saint-Denis; France;48.935773;2.3580232;Monument or Site
Château de Maisons-Laffitte; France;48.9472262;2.153903669969626;Monument or Site
Village de Giverny; France;49.0769091;1.5297337950055376;Monument or Site
National Gallery; Czech Republic;49.18720315;16.61618214998997;Museum
Abbaye du Bec-Hellouin; France;49.227716799999996;0.7215579305023938;Monument or Site
Palais du Tau; France;49.25326235;4.034537210053816;Monument or Site
cathédrale de Reims; France;49.2535616;4.033298;Monument or Site
Musée de la Tapisserie de Bayeux; France;49.2744127;-0.6999384;Museum
Paris Musée national de la Renaissance; France;49.27759;1.776486;Museum
Villa Savoye; France;49.29381;3.64118;Monument or Site
Château de Pierrefonds; France;49.304416;2.819644;Monument or Site
Ruben Sevak Museum at the Mother See Holy of Etchmiadzin; Armenia;49.388951;-119.921214;Museum
Musée du Quai Branly; France;49.4403166;1.1397405;Museum
Blérancourt; France;49.5171443;3.1517532;Monument or Site
Château de Coucy; France;49.5218263;3.3185631651794254;Monument or Site
Fondation Le Corbusier (Maison La Roche and Le Corbusier's Apartment-studio); France;49.577593;-1.30295;Museum
cathédrale d'Amiens; France;49.894622;2.3020286071428666;Monument or Site
Spanish Synagogue; Czech Republic;50.0903589;14.420847326686296;Monument or Site
Villa Cavrois; France;50.670378;3.155395;Monument or Site
Colonne de la Grande Armée Wimille; France;50.74126135;1.6174436736237119;Monument or Site
Pillnitz palace; Germany;51.00876375;13.868871661951381;Monument or Site
Zagreb Museum of Arts and Crafts; Croatia;51.012424;-0.928498;Museum
Prachinburi National Maritime Museum; Thailand;51.48077585;-0.005122450776572108;Museum
Tate Britain; United Kingdom;51.4911182;-0.12781878350367853;Monument or Site
Royal Academy of Arts; United Kingdom;51.5092768;-0.13973813543557267;Monument or Site
The Palace Armoury; Malta;51.510363;4.289304;Monument or Site
Historical & Cultural Preservation of “Lori Berd”; Armenia;51.605198;-3.3386660499999996;Museum
“Zorac Qarer” Historical & Cultural Reserve; Armenia;51.605198;-3.3386660499999996;Monument or Site
“Zorac Qarer” Historical & Cultural Reserve; Armenia;51.605198;-3.3386660499999996;Monument or Site
The Johnston Collection; Australia;51.753407;-4.997452;Monument or Site
Iwami Ginzan World Heritage Center Iwami Ginzan Silver Mine Museum; Japan;51.77308455;-3.087570210987924;Museum
British Museum; United Kingdom;51.9462814;-0.2757955;Museum
Nin Museum of Antiquities; Croatia;52.1306261;-106.6327705;Museum
Anne Frank House; Netherlands;52.3455675;4.9002337;Monument or Site
Van Gogh Museum; Netherlands;52.35836725;4.88108997215221;Museum
Rijksmuseum Amsterdam; Netherlands;52.3598431;4.8850394507194235;Museum
Museum Het Schip (Amsterdamse School); Netherlands;52.3904885;4.8737264;Museum
Palaces and Parks of Potsdam; Germany;52.4047203;13.0834523;Monument or Site
Bauhaus Archiv; Germany;52.5062015;13.35301526250954;Museum
Mir Castle; Belarus;53.451196949999996;26.473281674676514;Monument or Site
Imperial War Museums; United Kingdom;53.468622;-2.296864;Museum
Gokayama Folk Museum; Japan;54.072080799999995;-1.997321400374891;Museum
National Gallery; Lithuania;54.6854603;25.2759272;Museum
Royal Elephant National Museum; Thailand;54.690607;-1.207205;Museum
Royal Elephant National Museum; Thailand;54.690607;-1.207205;Museum
The bastion of Vilnius (Barbican); Lithuania;54.734317;25.336654;Monument or Site
Mark Rothko Museum; Latvia;55.8838439;26.4974499;Museum
Beleura House & Garden; Australia;56.655247;-111.324534;Monument or Site
The National Gallery; United Kingdom;56.7814293;-2.53678;Monument or Site
"Centre of Technology and Industrial Design ""Engineering Arsenal"" Art Museums of Latvia"; Latvia;56.9521213;24.079025751808224;Museum
Skara Jönköpings läns museum; Sweden;57.7801989;14.1759104;Museum
Jönköping; Sweden;57.7825634;14.165719;Monument or Site
Mikkel Museum; Estonia;58.6634535;25.256125663450465;Museum
Sörmlands County museum; Sweden;58.74588275;17.01389743818747;Monument or Site
Haapsalu Old Town Hall; Estonia;58.936616;23.54165;Monument or Site
Haapsalu Castle; Estonia;58.9470189;23.5394733;Monument or Site
Ants Laikmaa Museum; Estonia;58.9494231;23.6816056;Museum
Iisaku Parish Museum; Estonia;59.10139;27.30806;Museum
Nationalmuseum/ The National Museum - (Museum of art and design); Sweden;59.3196224;18.0704322;Monument or Site
Moderna museet / Modern Art Museum; Sweden;59.3263494;18.0840004;Monument or Site
Livrustkammaren/ Royal Armoury; Sweden;59.326615;18.073078;Monument or Site
Stiftelsen Nordiska museet; Sweden;59.3291464;18.093890016427466;Monument or Site
Kadriorg Art Museum; Estonia;59.348709;26.360551;Museum
Estonian Museum of Applied Art and Design; Estonia;59.36679;24.876858;Museum
Narva Museum; Estonia;59.3754284;28.2013775;Museum
Vabamu Museum of Occupations and Freedom; Estonia;59.3799414;24.6981871;Museum
Niguliste Museum; Estonia;59.435836;24.742838;Museum
Adamson-Eric Museum; Estonia;59.4363023;24.7417538;Museum
KUMU Art Museum; Estonia;59.4365904;24.754684;Museum
Museum of Estonian Architecture; Estonia;59.4403582;24.7562515;Museum
Ilons Wonderland; Estonia;59.441593;24.750104;Museum
Västerås; Sweden;59.6110992;16.5463679;Monument or Site
Västerås konstmuseum; Sweden;59.630135;16.550459;Monument or Site
Satun National Museum; Thailand;6.6175651;100.0661803;Museum
Skansen; Sweden;60.0102498;15.7868385;Museum
Länsmuseet Gävleborg; Sweden;60.6737916;17.150237150002113;Monument or Site
Gävle; Sweden;60.6750132;17.1467019;Monument or Site
Skellefteå Museum; Sweden;64.7488934;20.9409238;Monument or Site
Skellefteå; Sweden;64.7520185;20.959339;Monument or Site
Holy Cross of Davao College Museum; Philippines;7.133993;125.690528;Museum
National Museum of Korea (14 locations); Rep. of Korea;7.29334945;80.6421412097081;Museum
Thalang National Museum; Thailand;7.9809271;98.3669399;Museum
Nakhon Si Thammarat Chaiya National Museum; Thailand;8.436241;99.964895;Museum
Jose Rizal Shrine Dapitan Park and museum; Philippines;8.6674439;123.41728;Museum

